Title,ImageURL,PageURL,Owned,Notes
Karak's Gauntlets,https://media.awakening.wiki/wiki/b/b1/T_UI_IconClothNeutAtreDeserterUnique02GlovesR_D.png,https://awakening.wiki/wiki/Karak%27s_Gauntlets/Schematic,,
Karak's Helmet,https://media.awakening.wiki/wiki/d/d8/T_UI_IconClothNeutAtreDeserterUnique02HelmetR_D.png,https://awakening.wiki/wiki/Karak%27s_Helmet/Schematic,,
Karak's Jacket,https://media.awakening.wiki/wiki/b/b2/T_UI_IconClothNeutAtreDeserterUnique02TopR_D.png,https://awakening.wiki/wiki/Karak%27s_Jacket/Schematic,,
Karak's Pants,https://media.awakening.wiki/wiki/5/59/T_UI_IconClothNeutAtreDeserterUnique02BottomR_D.png,https://awakening.wiki/wiki/Karak%27s_Pants/Schematic,,
Kel's Stillsuit Boots,https://media.awakening.wiki/wiki/c/ca/T_UI_IconClothStillsuitUniqueArmored03BootsR_D.png,https://awakening.wiki/wiki/Kel%27s_Stillsuit_Boots/Schematic,,
Kel's Stillsuit Garment,https://media.awakening.wiki/wiki/5/50/T_UI_IconClothStillsuitUniqueArmored03TopR_D.png,https://awakening.wiki/wiki/Kel%27s_Stillsuit_Garment/Schematic,,
Kel's Stillsuit Gloves,https://media.awakening.wiki/wiki/0/0e/T_UI_IconClothStillsuitUniqueArmored03GlovesR_D.png,https://awakening.wiki/wiki/Kel%27s_Stillsuit_Gloves/Schematic,,
Kel's Stillsuit Mask,https://media.awakening.wiki/wiki/6/66/T_UI_IconClothStillsuitUniqueArmored03MaskR_D.png,https://awakening.wiki/wiki/Kel%27s_Stillsuit_Mask/Schematic,,
Kharet Viper,https://media.awakening.wiki/wiki/9/91/T_UI_IconWpnMeleeUniqueRapier_02R_D.png,https://awakening.wiki/wiki/Kharet_Viper/Schematic,,
Kynes's Cutteray,https://media.awakening.wiki/wiki/8/81/T_UI_IconToolMiningTool_2h_Unique_04R_D.png,https://awakening.wiki/wiki/Kynes%27s_Cutteray/Schematic,,
Legion Tattoo,https://media.awakening.wiki/wiki/6/6e/T_UI_IconWpnSMG_Unique_LargeMag_02R_D.png,https://awakening.wiki/wiki/Legion_Tattoo/Schematic,,
Long Range Scanner,https://media.awakening.wiki/wiki/0/0a/T_UI_IconTool1HSmugHandheldScannerR_D.png,https://awakening.wiki/wiki/Long_Range_Scanner/Schematic,,
Long Shot,https://media.awakening.wiki/wiki/5/55/T_UI_IconWpnLongRifle_Unique_Poison_04R_D.png,https://awakening.wiki/wiki/Long_Shot/Schematic,,
Maas Kharet Bloodbag,https://media.awakening.wiki/wiki/9/94/T_UI_IconConsumBloodSackR_D.png,https://awakening.wiki/wiki/Maas_Kharet_Bloodbag/Schematic,,
Maraqeb Stillsuit Boots,https://media.awakening.wiki/wiki/d/d9/T_UI_IconClothStillsuitUniqueEfficient04BootsR_D.png,https://awakening.wiki/wiki/Maraqeb_Stillsuit_Boots/Schematic,,
Maraqeb Stillsuit Garment,https://media.awakening.wiki/wiki/b/bf/T_UI_IconClothStillsuitUniqueEfficient04TopR_D.png,https://awakening.wiki/wiki/Maraqeb_Stillsuit_Garment/Schematic,,
Maraqeb Stillsuit Gloves,https://media.awakening.wiki/wiki/4/40/T_UI_IconClothStillsuitUniqueEfficient04GlovesR_D.png,https://awakening.wiki/wiki/Maraqeb_Stillsuit_Gloves/Schematic,,
Maraqeb Stillsuit Mask,https://media.awakening.wiki/wiki/d/db/T_UI_IconClothStillsuitUniqueEfficient04MaskR_D.png,https://awakening.wiki/wiki/Maraqeb_Stillsuit_Mask/Schematic,,
Mendek's Boots,https://media.awakening.wiki/wiki/2/2d/T_UI_IconClothHeavyUniqueReinforcedBoots05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Boots/Schematic,,
Mendek's Chestplate,https://media.awakening.wiki/wiki/d/df/T_UI_IconClothHeavyUniqueReinforcedTop05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Chestplate/Schematic,,
Mendek's Gauntlets,https://media.awakening.wiki/wiki/6/65/T_UI_IconClothHeavyUniqueReinforcedGloves05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Gauntlets/Schematic,,
Mendek's Helmet,https://media.awakening.wiki/wiki/2/21/T_UI_IconClothHeavyUniqueReinforcedHelmet05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Helmet/Schematic,,
Mendek's Pants,https://media.awakening.wiki/wiki/8/81/T_UI_IconClothHeavyUniqueReinforcedBottom05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Pants/Schematic,,
Mendek's Rattle,https://media.awakening.wiki/wiki/9/95/T_UI_IconWpnUniqueAr_Burst_05R_D.png,https://awakening.wiki/wiki/Mendek%27s_Rattle/Schematic,,
Mendia's Boots,https://media.awakening.wiki/wiki/a/a3/T_UI_IconClothNeutSmugDeserterUnique02BootsR_D.png,https://awakening.wiki/wiki/Mendia%27s_Boots/Schematic,,
Mendia's Gauntlets,https://media.awakening.wiki/wiki/5/58/T_UI_IconClothNeutSmugDeserterUnique02GlovesR_D.png,https://awakening.wiki/wiki/Mendia%27s_Gauntlets/Schematic,,
Mendia's Jacket,https://media.awakening.wiki/wiki/e/eb/T_UI_IconClothNeutSmugDeserterUnique02TopR_D.png,https://awakening.wiki/wiki/Mendia%27s_Jacket/Schematic,,
Mendia's Pants,https://media.awakening.wiki/wiki/0/06/T_UI_IconClothNeutSmugDeserterUnique02BottomR_D.png,https://awakening.wiki/wiki/Mendia%27s_Pants/Schematic,,
Mendia's Wrap,https://media.awakening.wiki/wiki/b/bc/T_UI_IconClothNeutSmugDeserterUnique02HelmetR_D.png,https://awakening.wiki/wiki/Mendia%27s_Wrap/Schematic,,
Miner's Blessing,https://media.awakening.wiki/wiki/9/96/T_UI_IconClothLightUniqueBiomHeatTop04R_D.png,https://awakening.wiki/wiki/Miner%27s_Blessing/Schematic,,
Mohandis Sandbike Engine Mk1,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk1/Schematic,,
Mohandis Sandbike Engine Mk2,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk2/Schematic,,
Mohandis Sandbike Engine Mk3,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk3/Schematic,,
Mohandis Sandbike Engine Mk4,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk4/Schematic,,
Mohandis Sandbike Engine Mk5,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk5/Schematic,,
Mohandis Sandbike Engine Mk6,https://media.awakening.wiki/wiki/f/ff/T_UI_IconVehCH1MGCEngineR_D.png,https://awakening.wiki/wiki/Mohandis_Sandbike_Engine_Mk6/Schematic,,
Moisture Sealer,https://media.awakening.wiki/wiki/f/f4/T_UI_IconWpnMeleeUniqueDirk_03R_D.png,https://awakening.wiki/wiki/Moisture_Sealer/Schematic,,
Night Rider Sandbike Boost Mk2,https://media.awakening.wiki/wiki/8/85/T_UI_IconVehCH1MGCBoostR_D.png,https://awakening.wiki/wiki/Night_Rider_Sandbike_Boost_Mk2/Schematic,,
Night Rider Sandbike Boost Mk3,https://media.awakening.wiki/wiki/8/85/T_UI_IconVehCH1MGCBoostR_D.png,https://awakening.wiki/wiki/Night_Rider_Sandbike_Boost_Mk3/Schematic,,
Night Rider Sandbike Boost Mk4,https://media.awakening.wiki/wiki/8/85/T_UI_IconVehCH1MGCBoostR_D.png,https://awakening.wiki/wiki/Night_Rider_Sandbike_Boost_Mk4/Schematic,,
Night Rider Sandbike Boost Mk5,https://media.awakening.wiki/wiki/8/85/T_UI_IconVehCH1MGCBoostR_D.png,https://awakening.wiki/wiki/Night_Rider_Sandbike_Boost_Mk5/Schematic,,
Night Rider Sandbike Boost Mk6,https://media.awakening.wiki/wiki/8/85/T_UI_IconVehCH1MGCBoostR_D.png,https://awakening.wiki/wiki/Night_Rider_Sandbike_Boost_Mk6/Schematic,,
Oathbreaker Boots,https://media.awakening.wiki/wiki/b/b5/T_UI_IconClothNeutAtreDeserterUnique01BootsR_D.png,https://awakening.wiki/wiki/Oathbreaker_Boots/Schematic,,
Oathbreaker Chestpiece,https://media.awakening.wiki/wiki/7/77/T_UI_IconClothNeutAtreDeserterUnique01TopR_D.png,https://awakening.wiki/wiki/Oathbreaker_Chestpiece/Schematic,,
Oathbreaker Gauntlets,https://media.awakening.wiki/wiki/b/bc/T_UI_IconClothNeutAtreDeserterUnique01GlovesR_D.png,https://awakening.wiki/wiki/Oathbreaker_Gauntlets/Schematic,,
Oathbreaker Headwrap,https://media.awakening.wiki/wiki/9/9d/T_UI_IconClothNeutAtreDeserterUnique01HelmetR_D.png,https://awakening.wiki/wiki/Oathbreaker_Headwrap/Schematic,,
Oathbreaker Pants,https://media.awakening.wiki/wiki/4/45/T_UI_IconClothNeutAtreDeserterUnique01BottomR_D.png,https://awakening.wiki/wiki/Oathbreaker_Pants/Schematic,,
Old Sparky Mk1,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Old_Sparky_Mk1/Schematic,,
Old Sparky Mk2,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Old_Sparky_Mk2/Schematic,,
Old Sparky Mk3,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Old_Sparky_Mk3/Schematic,,
Old Sparky Mk4,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Old_Sparky_Mk4/Schematic,,
Olef's Quickcutter,https://media.awakening.wiki/wiki/d/d8/T_UI_IconToolMiningTool_1h_Unique_02R_D.png,https://awakening.wiki/wiki/Olef%27s_Quickcutter/Schematic,,
Omni Focused Dew Scythe,https://media.awakening.wiki/wiki/3/39/T_UI_IconToolDewReaper_2h_Unique_YieldIncrease_06R_D.png,https://awakening.wiki/wiki/Omni_Focused_Dew_Scythe/Schematic,,
Pardot's Drinker,https://media.awakening.wiki/wiki/a/a3/T_UI_IconWpnMeleeKindjal_Unique_Blood_05R_D.png,https://awakening.wiki/wiki/Pardot%27s_Drinker/Schematic,,
Pardot's Hood,https://media.awakening.wiki/wiki/6/68/T_UI_IconClothStillsuitUniqueHighMitigation06MaskR_D.png,https://awakening.wiki/wiki/Pardot%27s_Hood/Schematic,,
Penetrator,https://media.awakening.wiki/wiki/c/c2/T_UI_IconWpnShotgun_Unique_Blood_06R_D.png,https://awakening.wiki/wiki/Penetrator/Schematic,,
Perforator,https://media.awakening.wiki/wiki/a/a9/T_UI_IconWpnUniqueScattergun5R_D.png,https://awakening.wiki/wiki/Perforator/Schematic,,
Pincushion Boots,https://media.awakening.wiki/wiki/7/79/T_UI_IconClothNeutSmugDeserterUnique06BootsR_D.png,https://awakening.wiki/wiki/Pincushion_Boots/Schematic,,
Pincushion Chestpiece,https://media.awakening.wiki/wiki/2/25/T_UI_IconClothNeutSmugDeserterUnique06TopR_D.png,https://awakening.wiki/wiki/Pincushion_Chestpiece/Schematic,,
Pincushion Gauntlets,https://media.awakening.wiki/wiki/2/2e/T_UI_IconClothNeutSmugDeserterUnique06GlovesR_D.png,https://awakening.wiki/wiki/Pincushion_Gauntlets/Schematic,,
Pincushion Helmet,https://media.awakening.wiki/wiki/3/34/T_UI_IconClothNeutSmugDeserterUnique06HelmetR_D.png,https://awakening.wiki/wiki/Pincushion_Helmet/Schematic,,
Pincushion Pants,https://media.awakening.wiki/wiki/a/a1/T_UI_IconClothNeutSmugDeserterUnique06BottomR_D.png,https://awakening.wiki/wiki/Pincushion_Pants/Schematic,,
Pipecleaner,https://media.awakening.wiki/wiki/5/54/T_UI_IconWpnUniqueAr2R_D.png,https://awakening.wiki/wiki/Pipecleaner/Schematic,,
Piter's Disruptor,https://media.awakening.wiki/wiki/3/35/T_UI_IconWpnUniqueSmg2R_D.png,https://awakening.wiki/wiki/Piter%27s_Disruptor/Schematic,,
Plasma Cannon,https://media.awakening.wiki/wiki/5/5c/T_UI_IconWpnLMG_Unique_Power_06R_D.png,https://awakening.wiki/wiki/Plasma_Cannon/Schematic,,
Poison Mist,https://media.awakening.wiki/wiki/d/dc/T_UI_IconWpnMeleeUniqueRapierR_D.png,https://awakening.wiki/wiki/Poison_Mist/Schematic,,
Power Gauntlets,https://media.awakening.wiki/wiki/e/ec/T_UI_IconClothHeavyUniquePowerEfficientGloves04R_D.png,https://awakening.wiki/wiki/Power_Gauntlets/Schematic,,
Power Harness,https://media.awakening.wiki/wiki/f/f6/T_UI_IconClothHeavyUniquePowerIncreaseTop06R_D.png,https://awakening.wiki/wiki/Power_Harness/Schematic,,
Pseudo Pulse-Sword,https://media.awakening.wiki/wiki/8/84/T_UI_IconWpnMeleeUniqueSwordR_D.png,https://awakening.wiki/wiki/Pseudo_Pulse-Sword/Schematic,,
Purifier Power Pack,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Purifier_Power_Pack/Schematic,,
Quirth's Boots,https://media.awakening.wiki/wiki/f/fd/T_UI_IconClothNeutSmugDeserterUnique04BootsR_D.png,https://awakening.wiki/wiki/Quirth%27s_Boots/Schematic,,
Quirth's Gauntlets,https://media.awakening.wiki/wiki/a/a7/T_UI_IconClothNeutSmugDeserterUnique04GlovesR_D.png,https://awakening.wiki/wiki/Quirth%27s_Gauntlets/Schematic,,
Quirth's Helmet,https://media.awakening.wiki/wiki/2/21/T_UI_IconClothNeutSmugDeserterUnique04HelmetR_D.png,https://awakening.wiki/wiki/Quirth%27s_Helmet/Schematic,,
Quirth's Jacket,https://media.awakening.wiki/wiki/f/fb/T_UI_IconClothNeutSmugDeserterUnique04TopR_D.png,https://awakening.wiki/wiki/Quirth%27s_Jacket/Schematic,,
Quirth's Pants,https://media.awakening.wiki/wiki/9/98/T_UI_IconClothNeutSmugDeserterUnique04BottomR_D.png,https://awakening.wiki/wiki/Quirth%27s_Pants/Schematic,,
Rattler Boost Module Mk3,https://media.awakening.wiki/wiki/5/55/T_UI_IconVehCCBBoostR_D.png,https://awakening.wiki/wiki/Rattler_Boost_Module_Mk3/Schematic,,
Rattler Boost Module Mk4,https://media.awakening.wiki/wiki/5/55/T_UI_IconVehCCBBoostR_D.png,https://awakening.wiki/wiki/Rattler_Boost_Module_Mk4/Schematic,,
Rattler Boost Module Mk5,https://media.awakening.wiki/wiki/5/55/T_UI_IconVehCCBBoostR_D.png,https://awakening.wiki/wiki/Rattler_Boost_Module_Mk5/Schematic,,
Rattler Boost Module Mk6,https://media.awakening.wiki/wiki/5/55/T_UI_IconVehCCBBoostR_D.png,https://awakening.wiki/wiki/Rattler_Boost_Module_Mk6/Schematic,,
Reaper Gloves,https://media.awakening.wiki/wiki/6/6e/T_UI_IconClothLightUniqueDewReapGloves03R_D.png,https://awakening.wiki/wiki/Reaper_Gloves/Schematic,,
Regis Burst Drillshot,https://media.awakening.wiki/wiki/b/b7/T_UI_IconWpnShotgun_Unique_Explosive_06R_D.png,https://awakening.wiki/wiki/Regis_Burst_Drillshot/Schematic,,
Regis Disruptor Pistol,https://media.awakening.wiki/wiki/8/8f/T_UI_IconWpnHeavyPistol_Unique_Bleed_06R_D.png,https://awakening.wiki/wiki/Regis_Disruptor_Pistol/Schematic,,
Regis High-payload Rocket Module,https://media.awakening.wiki/wiki/0/0d/T_UI_IconVehCOMRocketLauncherR_D.png,https://awakening.wiki/wiki/Regis_High-payload_Rocket_Module/Schematic,,
Regis Tripleshot Repeating Rifle,https://media.awakening.wiki/wiki/1/19/T_UI_IconWpnLongRifle_Unique_LargeMag_06R2_D.png,https://awakening.wiki/wiki/Regis_Tripleshot_Repeating_Rifle/Schematic,,
Relentless,https://media.awakening.wiki/wiki/9/9a/T_UI_IconWpnSMG_Unique_LargeMag_05R_D.png,https://awakening.wiki/wiki/Relentless/Schematic,,
Replica Pulse-knife,https://media.awakening.wiki/wiki/8/84/T_UI_IconWpnMeleeKindjal_Unique_Stamina_06R_D.png,https://awakening.wiki/wiki/Replica_Pulse-knife/Schematic,,
Replica Pulse-sword,https://media.awakening.wiki/wiki/e/ee/T_UI_IconWpnMeleeUniqueSword_05R_D.png,https://awakening.wiki/wiki/Replica_Pulse-sword/Schematic,,
Rigged Suspensor Jacket,https://media.awakening.wiki/wiki/7/7b/T_UI_IconClothSlaverRusherBodyR_D.png,https://awakening.wiki/wiki/Rigged_Suspensor_Jacket/Schematic,,
Ripper,https://media.awakening.wiki/wiki/a/ad/T_UI_IconWpnUniqueScattergun2R_D.png,https://awakening.wiki/wiki/Ripper/Schematic,,
Roc Carrier Wing,https://media.awakening.wiki/wiki/b/bf/T_UI_IconVehCTOLocomotionR_D.png,https://awakening.wiki/wiki/Roc_Carrier_Wing/Schematic,,
Salusan Vengeance,https://media.awakening.wiki/wiki/6/64/T_UI_IconWpnUniqueAr4R_D.png,https://awakening.wiki/wiki/Salusan_Vengeance/Schematic,,
Sandflies Carver,https://media.awakening.wiki/wiki/7/70/T_UI_IconToolMiningTool_2h_Unique_02R_D.png,https://awakening.wiki/wiki/Sandflies_Carver/Schematic,,
Sardaukar Intimidator,https://media.awakening.wiki/wiki/0/0b/T_UI_IconWpnUniqueSmg3R_D.png,https://awakening.wiki/wiki/Sardaukar_Intimidator/Schematic,,
Saturnine Stillsuit Boots,https://media.awakening.wiki/wiki/2/2a/T_UI_IconClothStillsuitUniqueArmored05BootsR_D.png,https://awakening.wiki/wiki/Saturnine_Stillsuit_Boots/Schematic,,
Saturnine Stillsuit Garment,https://media.awakening.wiki/wiki/0/03/T_UI_IconClothStillsuitUniqueArmored05TopR_D.png,https://awakening.wiki/wiki/Saturnine_Stillsuit_Garment/Schematic,,
Saturnine Stillsuit Gloves,https://media.awakening.wiki/wiki/9/9c/T_UI_IconClothStillsuitUniqueArmored05GlovesR_D.png,https://awakening.wiki/wiki/Saturnine_Stillsuit_Gloves/Schematic,,
Saturnine Stillsuit Mask,https://media.awakening.wiki/wiki/5/53/T_UI_IconClothStillsuitUniqueArmored05MaskR_D.png,https://awakening.wiki/wiki/Saturnine_Stillsuit_Mask/Schematic,,
Scipio's Bloodbag,https://media.awakening.wiki/wiki/9/94/T_UI_IconConsumBloodSackR_D.png,https://awakening.wiki/wiki/Scipio%27s_Bloodbag/Schematic,,
Scipio's Drinker,https://media.awakening.wiki/wiki/f/f3/T_UI_IconWpnMeleeKindjal_Unique_Blood_02R_D.png,https://awakening.wiki/wiki/Scipio%27s_Drinker/Schematic,,
Scorchbolt,https://media.awakening.wiki/wiki/d/d4/T_UI_IconWpnFlamethrower_PrototypeR_D.png,https://awakening.wiki/wiki/Scorchbolt/Schematic,,
Scrubber,https://media.awakening.wiki/wiki/6/6c/T_UI_IconWpnUniqueAr3R_D.png,https://awakening.wiki/wiki/Scrubber/Schematic,,
Searing Shiv,https://media.awakening.wiki/wiki/1/14/T_UI_IconWpnMeleeUniqueDirkR_D.png,https://awakening.wiki/wiki/Searing_Shiv/Schematic,,
Seb's Kisser,https://media.awakening.wiki/wiki/1/10/T_UI_IconWpnSMG_Unique_LargeMag_03R_D.png,https://awakening.wiki/wiki/Seb%27s_Kisser/Schematic,,
Seeker Helmet,https://media.awakening.wiki/wiki/8/8e/T_UI_IconClothChoamScoutArmourHelmetMaleR_D.png,https://awakening.wiki/wiki/Seeker_Helmet/Schematic,,
Seethe,https://media.awakening.wiki/wiki/c/c9/T_UI_IconWpnHeavyPistol_Unique_Headshot_06R_D.png,https://awakening.wiki/wiki/Seethe/Schematic,,
Sentinel Belt,https://media.awakening.wiki/wiki/8/83/T_UI_IconWearChoamSuspensorFullStabilizationR_D.png,https://awakening.wiki/wiki/Sentinel_Belt/Schematic,,
Sentinel Boots,https://media.awakening.wiki/wiki/5/53/T_UI_IconClothNeutAtreDeserterUnique03BootsR_D.png,https://awakening.wiki/wiki/Sentinel_Boots/Schematic,,
Sentinel Gauntlets,https://media.awakening.wiki/wiki/a/a3/T_UI_IconClothNeutAtreDeserterUnique03GlovesR_D.png,https://awakening.wiki/wiki/Sentinel_Gauntlets/Schematic,,
Sentinel Helmet,https://media.awakening.wiki/wiki/9/90/T_UI_IconClothNeutAtreDeserterUnique03HelmetR_D.png,https://awakening.wiki/wiki/Sentinel_Helmet/Schematic,,
Sentinel Jacket,https://media.awakening.wiki/wiki/2/24/T_UI_IconClothNeutAtreDeserterUnique03TopR_D.png,https://awakening.wiki/wiki/Sentinel_Jacket/Schematic,,
Sentinel Pants,https://media.awakening.wiki/wiki/5/50/T_UI_IconClothNeutAtreDeserterUnique03BottomR_D.png,https://awakening.wiki/wiki/Sentinel_Pants/Schematic,,
Shaddam's Bladder,https://media.awakening.wiki/wiki/8/84/T_UI_IconClothStillsuitUniqueHighCapacity06TopR_D.png,https://awakening.wiki/wiki/Shaddam%27s_Bladder/Schematic,,
Shaded Hood,https://media.awakening.wiki/wiki/7/7a/T_UI_IconClothStillsuitUniqueHighMitigation05MaskR_D.png,https://awakening.wiki/wiki/Shaded_Hood/Schematic,,
Shadow Hood,https://media.awakening.wiki/wiki/e/ea/T_UI_IconClothStillsuitUniqueHighMitigation04MaskR_D.png,https://awakening.wiki/wiki/Shadow_Hood/Schematic,,
Shadrath's Drinker,https://media.awakening.wiki/wiki/d/dc/T_UI_IconWpnMeleeKindjal_Unique_Blood_04R_D.png,https://awakening.wiki/wiki/Shadrath%27s_Drinker/Schematic,,
Shadrath's Edge,https://media.awakening.wiki/wiki/6/6d/T_UI_IconWpnUniqueSda_Doubleshot_04R_D.png,https://awakening.wiki/wiki/Shadrath%27s_Edge/Schematic,,
Shadrath's Stillsuit Boots,https://media.awakening.wiki/wiki/5/5e/T_UI_IconClothStillsuitUniqueArmored04BootsR_D.png,https://awakening.wiki/wiki/Shadrath%27s_Stillsuit_Boots/Schematic,,
Shadrath's Stillsuit Garment,https://media.awakening.wiki/wiki/0/03/T_UI_IconClothStillsuitUniqueArmored04TopR_D.png,https://awakening.wiki/wiki/Shadrath%27s_Stillsuit_Garment/Schematic,,
Shadrath's Stillsuit Gloves,https://media.awakening.wiki/wiki/f/fd/T_UI_IconClothStillsuitUniqueArmored04GlovesR_D.png,https://awakening.wiki/wiki/Shadrath%27s_Stillsuit_Gloves/Schematic,,
Shadrath's Stillsuit Mask,https://media.awakening.wiki/wiki/7/7f/T_UI_IconClothStillsuitUniqueArmored04MaskR_D.png,https://awakening.wiki/wiki/Shadrath%27s_Stillsuit_Mask/Schematic,,
Shaitan's Tongue,https://media.awakening.wiki/wiki/f/fe/T_UI_IconWpnUniqueFlameThrowerR_D.png,https://awakening.wiki/wiki/Shaitan%27s_Tongue/Schematic,,
Shellburster,https://media.awakening.wiki/wiki/f/f5/T_UI_IconWpnUniqueScattergun_Fire_06R_D.png,https://awakening.wiki/wiki/Shellburster/Schematic,,
Shishakli's Bite,https://media.awakening.wiki/wiki/0/0c/T_UI_IconWpnUniqueSda_Doubleshot_06R_D.png,https://awakening.wiki/wiki/Shishakli%27s_Bite/Schematic,,
Shock Gauntlets,https://media.awakening.wiki/wiki/0/0e/T_UI_IconClothHeavyUniquePowerEfficientGloves03R_D.png,https://awakening.wiki/wiki/Shock_Gauntlets/Schematic,,
Shock-Knife,https://media.awakening.wiki/wiki/0/05/T_UI_IconWpnMeleeKindjal_Unique_Stamina_03R_D.png,https://awakening.wiki/wiki/Shock-Knife/Schematic,,
Shock-sword,https://media.awakening.wiki/wiki/2/2d/T_UI_IconWpnMeleeUniqueSword_02R_D.png,https://awakening.wiki/wiki/Shock-sword_/Schematic,,
Shredder,https://media.awakening.wiki/wiki/8/8b/T_UI_IconWpnUniqueScattergun1R_D.png,https://awakening.wiki/wiki/Shredder/Schematic,,
Sim's Cutter,https://media.awakening.wiki/wiki/4/4f/T_UI_IconToolMiningTool_1h_Unique_01R_D.png,https://awakening.wiki/wiki/Sim%27s_Cutter/Schematic,,
Sinner's Bloodbag,https://media.awakening.wiki/wiki/9/94/T_UI_IconConsumBloodSackR_D.png,https://awakening.wiki/wiki/Sinner%27s_Bloodbag/Schematic,,
Skin-lined Jacket,https://media.awakening.wiki/wiki/1/18/T_UI_IconClothLightUniqueBiomHeatTop03R_D.png,https://awakening.wiki/wiki/Skin-lined_Jacket/Schematic,,
Softstep Boots,https://media.awakening.wiki/wiki/3/3f/T_UI_IconClothLightUniqueWormThreatBoots02R_D.png,https://awakening.wiki/wiki/Softstep_Boots/Schematic,,
Spark-Knife,https://media.awakening.wiki/wiki/8/8d/T_UI_IconWpnMeleeKindjal_Unique_Stamina_04R_D.png,https://awakening.wiki/wiki/Spark-Knife/Schematic,,
Spark-sword,https://media.awakening.wiki/wiki/c/cd/T_UI_IconWpnMeleeUniqueSword_03R_D.png,https://awakening.wiki/wiki/Spark-sword/Schematic,,
Stammershot,https://media.awakening.wiki/wiki/a/aa/T_UI_IconWpnUniqueAr_Burst_04R_D.png,https://awakening.wiki/wiki/Stammershot/Schematic,,
Starburst,https://media.awakening.wiki/wiki/b/b5/T_UI_IconWpnUniqueScattergun_Fire_05R_D.png,https://awakening.wiki/wiki/Starburst/Schematic,,
Static Needle,https://media.awakening.wiki/wiki/3/32/T_UI_IconWpnMeleeUniqueRapier_Power_06R_D.png,https://awakening.wiki/wiki/Static_Needle/Schematic,,
Station Garb,https://media.awakening.wiki/wiki/b/b2/T_UI_IconClothLightUniqueBiomHeatTop05R_D.png,https://awakening.wiki/wiki/Station_Garb/Schematic,,
Station Gauntlets,https://media.awakening.wiki/wiki/e/ef/T_UI_IconClothHeavyUniquePowerEfficientGloves05R_D.png,https://awakening.wiki/wiki/Station_Gauntlets/Schematic,,
Steady Assault Boost Module Mk5,https://media.awakening.wiki/wiki/6/62/T_UI_IconVehCMOBoostR_D.png,https://awakening.wiki/wiki/Steady_Assault_Boost_Module_Mk5/Schematic,,
Steady Assault Boost Module Mk6,https://media.awakening.wiki/wiki/6/62/T_UI_IconVehCMOBoostR_D.png,https://awakening.wiki/wiki/Steady_Assault_Boost_Module_Mk6/Schematic,,
Steady Carrier Boost Module Mk6,https://media.awakening.wiki/wiki/2/2d/T_UI_IconVehCTOThrusterR_D.png,https://awakening.wiki/wiki/Steady_Carrier_Boost_Module_Mk6/Schematic,,
Stim-Leggings,https://media.awakening.wiki/wiki/4/47/T_UI_IconClothLightUniqueStaminaBottom05R_D.png,https://awakening.wiki/wiki/Stim-Leggings/Schematic,,
Stormrider Boost Module Mk4,https://media.awakening.wiki/wiki/d/d6/T_UI_IconVehCOLBoostR_D.png,https://awakening.wiki/wiki/Stormrider_Boost_Module_Mk4/Schematic,,
Stormrider Boost Module Mk5,https://media.awakening.wiki/wiki/d/d6/T_UI_IconVehCOLBoostR_D.png,https://awakening.wiki/wiki/Stormrider_Boost_Module_Mk5/Schematic,,
Stormrider Boost Module Mk6,https://media.awakening.wiki/wiki/d/d6/T_UI_IconVehCOLBoostR_D.png,https://awakening.wiki/wiki/Stormrider_Boost_Module_Mk6/Schematic,,
Syndicate Boots,https://media.awakening.wiki/wiki/8/86/T_UI_IconClothHarkMedUnique01BootsR_D.png,https://awakening.wiki/wiki/Syndicate_Boots/Schematic,,
